
============================================================
 Standard Test Runner
============================================================
[INFO] Project root: G:\Projects\Repositories\Active projects\AEGIS Geospatial View
[INFO] Backend URL : http://127.0.0.1:7059
[INFO] Frontend URL: http://127.0.0.1:4512
app\server\services\llm\test_provider_contracts.py::test_deepseek_and_opencode_chat_contracts_are_chat_completions_native PASSED [ 53%]
app\server\services\llm\test_provider_contracts.py::test_ollama_chat_contract_emits_native_tools_and_parses_results PASSED [ 53%]
app\server\services\llm\test_provider_contracts.py::test_provider_contract_error_remains_structured PASSED [ 53%]
app\server\services\llm\test_provider_tool_schema.py::test_provider_tool_schema_conversion PASSED [ 53%]
app\server\services\llm\test_provider_tool_schema.py::test_tool_call_parsing PASSED [ 53%]
app\server\services\llm\test_request_deadline.py::test_expired_ollama_request_never_starts_transport PASSED [ 53%]
app\server\services\llm\test_request_deadline.py::test_invalid_deadline_metadata_is_not_treated_as_a_bound[None] PASSED [ 53%]
app\server\services\llm\test_request_deadline.py::test_invalid_deadline_metadata_is_not_treated_as_a_bound[True] PASSED [ 53%]
app\server\services\llm\test_request_deadline.py::test_invalid_deadline_metadata_is_not_treated_as_a_bound[False] PASSED [ 53%]
app\server\services\llm\test_request_deadline.py::test_invalid_deadline_metadata_is_not_treated_as_a_bound[not-a-number] PASSED [ 54%]
app\server\services\llm\test_request_deadline.py::test_invalid_deadline_metadata_is_not_treated_as_a_bound[nan] PASSED [ 54%]
app\server\services\llm\test_response_serialization.py::test_dump_response_payload_preserves_usage_from_sdk_like_objects PASSED [ 54%]
app\server\services\llm\test_transport_policy.py::test_transport_policy_controls_timeout_retry_proxy_and_environment PASSED [ 54%]
app\server\services\llm\test_transport_policy.py::test_transport_policy_rejects_invalid_values PASSED [ 54%]
app\server\services\llm\test_transport_policy.py::test_transport_policy_can_be_built_from_native_execution_settings PASSED [ 54%]
app\server\services\llm\test_transport_policy.py::test_winerror_10013_is_safe_and_not_retryable PASSED [ 54%]
app\server\services\test_agent_run_orchestrator.py::test_execute_run_marks_failed_operation_as_failed_run PASSED [ 54%]
app\server\services\test_agent_run_orchestrator.py::test_execute_run_defers_pending_native_map_until_render_ack PASSED [ 54%]
app\server\services\test_agent_run_orchestrator.py::test_execute_run_includes_context_usage_in_clarification_event PASSED [ 55%]
app\server\services\test_agent_run_orchestrator.py::test_execute_run_publishes_context_samples_before_terminal_event PASSED [ 55%]
app\server\services\test_agent_run_orchestrator.py::test_geospatial_auth_failure_points_to_access_without_exposing_provider_text PASSED [ 55%]
app\server\services\test_agent_run_orchestrator.py::test_native_response_payload_has_no_legacy_projections PASSED [ 55%]
app\server\services\test_agent_runs.py::test_aggregated_request_is_deterministic_and_preserves_order PASSED [ 55%]
app\server\services\test_agent_runs.py::test_event_repository_replay_orders_and_filters_visibility PASSED [ 55%]
app\server\services\test_agent_runs.py::test_event_repository_loads_latest_native_checkpoint_for_run_version PASSED [ 55%]
app\server\services\test_agent_runs.py::test_event_repository_rejects_run_and_conversation_mismatch PASSED [ 55%]
app\server\services\test_agent_runs.py::test_create_run_rejects_second_active_run PASSED [ 55%]
app\server\services\test_agent_runs.py::test_terminal_render_failure_and_cancellation_close_pending_presentation PASSED [ 55%]
app\server\services\test_agent_runs.py::test_explicit_pending_failure_status_is_normalized_atomically PASSED [ 56%]
app\server\services\test_agent_runs.py::test_superseding_pending_render_closes_the_old_presentation PASSED [ 56%]
app\server\services\test_agent_runs.py::test_lifecycle_resumes_persisted_active_native_run PASSED [ 56%]
app\server\services\test_agent_runs.py::test_duplicate_run_start_is_idempotent_while_active PASSED [ 56%]
app\server\services\test_agent_runs.py::test_conversation_context_state_survives_repository_restart PASSED [ 56%]
app\server\services\test_agent_runs.py::test_conversation_repository_canonicalizes_legacy_state_on_write PASSED [ 56%]
app\server\services\test_agent_runs.py::test_steering_updates_same_run_and_is_idempotent PASSED [ 56%]
app\server\services\test_agent_runs.py::test_safe_steering_persists_a_v2_state_delta PASSED [ 56%]
app\server\services\test_agent_runs.py::test_cancellation_is_terminal_and_blocks_later_steering PASSED [ 56%]
app\server\services\test_agent_runs.py::test_shutdown_cancels_in_flight_tasks_and_clears_task_registry PASSED [ 57%]
app\server\services\test_agent_runs.py::test_cancel_run_cancels_the_matching_in_flight_task PASSED [ 57%]
app\server\services\test_agent_runs.py::test_render_acknowledgment_promotes_candidate_once_and_is_idempotent PASSED [ 57%]
app\server\services\test_agent_runs.py::test_stale_render_ack_cannot_mutate_pending_candidate PASSED [ 57%]
app\server\services\test_agent_runs.py::test_render_deadline_starts_when_candidate_enters_awaiting_render PASSED [ 57%]
app\server\services\test_jobs.py::test_create_chat_job_is_idempotent PASSED [ 57%]
app\server\services\test_jobs.py::test_cancel_queued_job_marks_it_cancelled PASSED [ 57%]
app\server\services\test_jobs.py::test_worker_completes_chat_job PASSED  [ 57%]
app\server\services\test_jobs.py::test_worker_fails_chat_job_when_final_operation_failed PASSED [ 57%]
app\server\services\test_jobs.py::test_worker_sanitizes_unexpected_exception_details PASSED [ 58%]
app\server\services\test_jobs.py::test_stop_waits_for_active_job_and_joins_worker PASSED [ 58%]
app\server\services\test_map_session_builder.py::test_city_with_parent_scale_bbox_keeps_point_centered_viewport PASSED [ 58%]
app\server\services\test_map_session_builder.py::test_point_like_feature_bbox_keeps_a_usable_context_viewport PASSED [ 58%]
app\server\services\test_render_completion.py::test_metadata_only_overlay_cannot_satisfy_renderable_geometry PASSED [ 58%]
app\server\services\test_render_completion.py::test_location_only_map_still_requires_browser_ack PASSED [ 58%]
app\server\services\test_render_completion.py::test_unavailable_provider_is_not_treated_as_metadata_only PASSED [ 58%]
app\server\services\test_render_completion.py::test_valid_empty_result_with_bounds_can_render_analysis_area PASSED [ 58%]
app\server\services\test_render_completion.py::test_valid_empty_result_satisfies_explicit_data_and_time_checks PASSED [ 58%]
app\server\services\test_render_completion.py::test_explicit_scope_and_time_require_descriptor_evidence PASSED [ 59%]
app\server\services\test_render_completion.py::test_acknowledgment_payload_is_bounded_and_requires_valid_viewport PASSED [ 59%]
app\server\services\test_render_completion.py::test_matching_render_ack_promotes_once_and_replay_is_idempotent PASSED [ 59%]
app\server\services\test_render_completion.py::test_render_ack_rejects_wrong_revision_and_vector_without_visible_features PASSED [ 59%]
app\server\services\test_render_completion.py::test_render_ack_rejects_missing_required_data_even_with_analysis_bounds PASSED [ 59%]
app\server\services\test_render_completion.py::test_production_render_ack_persists_terminal_events_atomically PASSED [ 59%]
app\server\services\test_render_completion.py::test_resumable_render_ack_reenters_same_run_and_preserves_attempts PASSED [ 59%]
app\server\services\test_render_completion.py::test_resumable_ready_check_rejection_becomes_render_failure_observation PASSED [ 59%]
app\server\test_agent_evidence_repository.py::test_evidence_round_trip_checksum_and_parent_provenance PASSED [ 59%]
app\server\test_agent_evidence_repository.py::test_evidence_metadata_cascade_deletes_with_conversation PASSED [ 60%]
app\server\test_app_factory.py::test_create_app_exposes_expected_entrypoint PASSED [ 60%]
app\server\test_app_factory.py::test_create_app_uses_only_canonical_router_composition PASSED [ 60%]
app\server\test_app_factory.py::test_create_app_mounts_client_root_assets_and_spa_fallback PASSED [ 60%]
app\server\test_app_factory.py::test_openapi_declares_stable_response_models PASSED [ 60%]
app\server\test_app_factory.py::test_runtime_objects_are_attached_only_after_startup PASSED [ 60%]
app\server\test_app_factory.py::test_lifespan_cleanup_runs_when_startup_validation_fails PASSED [ 60%]
app\server\test_canonical_runtime_contract.py::test_launcher_has_one_canonical_backend_entrypoint PASSED [ 60%]
app\server\test_canonical_runtime_contract.py::test_launcher_uses_confirmed_port_guard_and_process_aware_startup PASSED [ 60%]
app\server\test_canonical_runtime_contract.py::test_launcher_separates_dependency_sync_from_build_state PASSED [ 61%]
app\server\test_canonical_runtime_contract.py::test_old_import_root_is_rejected_when_only_app_is_on_pythonpath PASSED [ 61%]
app\server\test_canonical_runtime_contract.py::test_public_api_exposes_native_routes_without_shadow_or_legacy_routes PASSED [ 61%]
app\server\test_canonical_runtime_contract.py::test_all_tooling_resolves_disposable_state_under_canonical_cache_root PASSED [ 61%]
app\server\test_catalog_reference_loader.py::test_loads_all_reference_files_from_catalog_root PASSED [ 61%]
app\server\test_catalog_reference_loader.py::test_country_aliases_must_resolve_to_existing_iso2 PASSED [ 61%]
app\server\test_catalog_reference_loader.py::test_duplicate_country_alias_keys_fail PASSED [ 61%]
app\server\test_catalog_reference_loader.py::test_duplicate_layer_ids_fail PASSED [ 61%]
app\server\test_catalog_reference_loader.py::test_gibs_layer_defaults_require_a_populated_value PASSED [ 61%]
app\server\test_catalog_reference_loader.py::test_macau_alias_resolves_to_mo PASSED [ 61%]
app\server\test_chat_domain_contract.py::test_model_settings_update_request_forbids_unknown_fields PASSED [ 62%]
app\server\test_chat_domain_contract.py::test_model_settings_update_request_requires_string_credentials PASSED [ 62%]
app\server\test_chat_domain_contract.py::test_model_settings_update_request_accepts_valid_payload PASSED [ 62%]
app\server\test_chat_domain_contract.py::test_model_settings_update_request_rejects_invalid_base_urls PASSED [ 62%]
app\server\test_chat_maintenance_service.py::test_maintenance_service_delegates_to_ollama_provider PASSED [ 62%]
app\server\test_chat_maintenance_service.py::test_maintenance_service_does_not_report_catalog_failure_as_success PASSED [ 62%]
app\server\test_chat_settings_service.py::test_settings_response_reports_credential_health PASSED [ 62%]
app\server\test_configuration_management.py::test_legacy_runtime_settings_are_validated_without_global_state PASSED [ 62%]
app\server\test_configuration_management.py::test_legacy_runtime_settings_reject_unknown_or_missing_blocks PASSED [ 62%]
app\server\test_configuration_management.py::test_runtime_repository_commits_before_retiring_legacy_settings PASSED [ 63%]
app\server\test_configuration_management.py::test_runtime_repository_rejects_invalid_legacy_without_fallback[malformed-json] PASSED [ 63%]
app\server\test_configuration_management.py::test_runtime_repository_rejects_invalid_legacy_without_fallback[non-object-root] PASSED [ 63%]
app\server\test_configuration_management.py::test_runtime_repository_rejects_invalid_legacy_without_fallback[missing-block] PASSED [ 63%]
app\server\test_configuration_management.py::test_runtime_repository_rejects_invalid_legacy_without_fallback[unknown-block] PASSED [ 63%]
app\server\test_configuration_management.py::test_runtime_repository_rejects_invalid_legacy_without_fallback[invalid-nested-value] PASSED [ 63%]
app\server\test_configuration_management.py::test_runtime_repository_rolls_back_failed_settings_commit PASSED [ 63%]
app\server\test_configuration_management.py::test_runtime_repository_keeps_committed_settings_authoritative_when_retirement_fails PASSED [ 63%]
app\server\test_configuration_management.py::test_existing_runtime_row_wins_over_a_legacy_settings_file PASSED [ 63%]
app\server\test_configuration_management.py::test_runtime_repository_imports_every_required_legacy_block_and_defaults_new_block PASSED [ 64%]
app\server\test_configuration_management.py::test_runtime_repository_uses_defaults_when_legacy_source_is_absent PASSED [ 64%]
app\server\test_configuration_management.py::test_runtime_repository_updates_one_block_atomically PASSED [ 64%]
app\server\test_context_budget.py::test_static_catalog_profile_is_exact_and_provider_scoped PASSED [ 64%]
app\server\test_context_budget.py::test_model_name_alone_never_creates_a_local_context_cap PASSED [ 64%]
app\server\test_context_budget.py::test_provider_metadata_supplies_the_local_cap_and_schema_reservation PASSED [ 64%]
app\server\test_context_budget.py::test_context_profile_normalizer_rejects_malformed_token_counts[True] PASSED [ 64%]
app\server\test_context_budget.py::test_context_profile_normalizer_rejects_malformed_token_counts[False] PASSED [ 64%]
app\server\test_context_budget.py::test_context_profile_normalizer_rejects_malformed_token_counts[0] PASSED [ 64%]
app\server\test_context_budget.py::test_context_profile_normalizer_rejects_malformed_token_counts[-1] PASSED [ 65%]
app\server\test_context_budget.py::test_context_profile_normalizer_rejects_malformed_token_counts[1.5] PASSED [ 65%]
app\server\test_context_budget.py::test_context_profile_normalizer_rejects_malformed_token_counts[not-a-number] PASSED [ 65%]
app\server\test_context_budget.py::test_context_profile_normalizer_rejects_conflicting_aliases_and_preserves_authority PASSED [ 65%]
app\server\test_context_budget.py::test_provider_usage_cannot_erase_canonical_model_limit PASSED [ 65%]
app\server\test_context_budget.py::test_complete_request_counts_messages_tools_and_response_schema_before_compaction PASSED [ 65%]
app\server\test_context_budget.py::test_embedded_response_schema_is_counted_once_as_a_message PASSED [ 65%]
app\server\test_context_budget.py::test_provider_reported_input_and_output_replace_estimate_without_losing_it PASSED [ 65%]
app\server\test_context_budget.py::test_output_only_provider_usage_is_hybrid PASSED [ 65%]
app\server\test_context_budget.py::test_nested_provider_usage_is_preserved_from_stream_completion_payload PASSED [ 66%]
app\server\test_context_budget.py::test_context_usage_percent_uses_model_limit_and_can_show_overage PASSED [ 66%]
app\server\test_context_budget.py::test_prepare_request_compacts_explicitly_bounded_history_and_preserves_current_input PASSED [ 66%]
app\server\test_context_budget.py::test_prepare_request_does_not_invent_limit_for_unknown_model PASSED [ 66%]
app\server\test_context_budget.py::test_unknown_model_rejects_oversized_current_request_without_inventing_capacity PASSED [ 66%]
app\server\test_context_budget.py::test_unknown_model_compacts_history_to_application_input_ceiling PASSED [ 66%]
app\server\test_context_budget.py::test_context_limit_failure_preserves_preflight_usage PASSED [ 66%]
app\server\test_credential_crypto.py::test_credential_crypto_roundtrip PASSED [ 66%]
app\server\test_credentials_repository.py::test_credentials_repository_upsert_and_lookup PASSED [ 66%]
app\server\test_database_configuration.py::test_database_settings_use_default_sqlite_path PASSED [ 66%]
app\server\test_database_configuration.py::test_database_settings_use_short_data_directory_override PASSED [ 67%]
app\server\test_database_configuration.py::test_database_settings_read_sqlite_lock_timeout PASSED [ 67%]
app\server\test_database_configuration.py::test_database_settings_reject_invalid_sqlite_lock_timeout[0] PASSED [ 67%]
app\server\test_database_configuration.py::test_database_settings_reject_invalid_sqlite_lock_timeout[-1] PASSED [ 67%]
app\server\test_database_configuration.py::test_database_settings_reject_invalid_sqlite_lock_timeout[not-an-integer] PASSED [ 67%]
app\server\test_database_initialization_policy.py::test_missing_sqlite_database_migrates_schema_and_seeds PASSED [ 67%]
app\server\test_database_initialization_policy.py::test_database_initialization_imports_legacy_settings_and_restart_is_idempotent PASSED [ 67%]
app\server\test_database_initialization_policy.py::test_existing_sqlite_database_is_idempotent PASSED [ 67%]
app\server\test_database_initialization_policy.py::test_at_head_missing_required_seed_creates_backup_before_reseeding PASSED [ 67%]
app\server\test_database_initialization_policy.py::test_native_state_migration_preserves_legacy_context_and_settings PASSED [ 68%]
app\server\test_database_initialization_policy.py::test_populated_unversioned_sqlite_database_is_rejected_without_stamping PASSED [ 68%]
app\server\test_database_initialization_policy.py::test_unknown_revision_is_rejected_and_original_file_is_restored PASSED [ 68%]
app\server\test_database_initialization_policy.py::test_seeding_failure_restores_existing_sqlite_database PASSED [ 68%]
app\server\test_database_initialization_policy.py::test_corrupt_sqlite_file_is_not_replaced PASSED [ 68%]
app\server\test_database_initialization_policy.py::test_sqlite_migration_lock_timeout_is_reported PASSED [ 68%]
app\server\test_geospatial_api_camera_detail.py::test_camera_detail_uses_provider_backed_lookup PASSED [ 68%]
app\server\test_geospatial_api_camera_detail.py::test_camera_detail_preserves_safe_fallback_without_provider_data PASSED [ 68%]
app\server\test_geospatial_api_contracts.py::test_geospatial_transit_features_return_metadata_until_feed_configured PASSED [ 68%]
app\server\test_geospatial_api_contracts.py::test_geospatial_features_reports_missing_credentials_without_500 PASSED [ 69%]
app\server\test_geospatial_api_contracts.py::test_geospatial_features_render_contract_still_uses_provider_envelope PASSED [ 69%]
app\server\test_geospatial_api_contracts.py::test_geospatial_geojson_render_endpoint_returns_raw_feature_collection PASSED [ 69%]
app\server\test_geospatial_api_contracts.py::test_geospatial_geojson_render_endpoint_wraps_single_feature PASSED [ 69%]
app\server\test_geospatial_api_contracts.py::test_geospatial_geojson_render_endpoint_converts_normalized_point_records PASSED [ 69%]
app\server\test_geospatial_api_contracts.py::test_geospatial_cameras_geojson_render_endpoint_returns_raw_feature_collection PASSED [ 69%]
app\server\test_geospatial_api_contracts.py::test_geospatial_geojson_render_endpoint_rejects_malformed_payload PASSED [ 69%]
app\server\test_geospatial_api_contracts.py::test_geospatial_tile_proxy_rejects_missing_credentials_without_leaking_secret PASSED [ 69%]
app\server\test_geospatial_api_contracts.py::test_geospatial_tile_proxy_ignores_environment_credentials PASSED [ 69%]
app\server\test_geospatial_api_contracts.py::test_geospatial_features_accepts_live_provider_flags_without_500 PASSED [ 70%]
app\server\test_geospatial_api_contracts.py::test_geospatial_features_map_provider_failures_without_500[provider_error0-rate-limited] PASSED [ 70%]
app\server\test_geospatial_api_contracts.py::test_geospatial_features_map_provider_failures_without_500[provider_error1-unavailable] PASSED [ 70%]
app\server\test_geospatial_api_contracts.py::test_geospatial_cameras_report_missing_windy_key_without_500 PASSED [ 70%]
app\server\test_geospatial_api_contracts.py::test_geospatial_camera_detail_returns_provider_payload_shape PASSED [ 70%]
app\server\test_geospatial_api_contracts.py::test_geospatial_credential_status_ignores_environment_variables PASSED [ 70%]
app\server\test_geospatial_api_contracts.py::test_geospatial_provider_account_setup_detail_reports_encrypted_storage PASSED [ 70%]
app\server\test_geospatial_api_contracts.py::test_optional_provider_credential_status_uses_saved_storage_only[opentripmap] PASSED [ 70%]
app\server\test_geospatial_api_contracts.py::test_optional_provider_credential_status_uses_saved_storage_only[openchargemap] PASSED [ 70%]
app\server\test_geospatial_api_contracts.py::test_account_setup_lists_all_credential_gated_manifest_providers PASSED [ 71%]
app\server\test_geospatial_api_contracts.py::test_account_setup_includes_experimental_automation_support PASSED [ 71%]
app\server\test_geospatial_api_contracts.py::test_google_maps_is_manual_only_and_billing_aware PASSED [ 71%]
app\server\test_geospatial_api_contracts.py::test_opentripmap_is_unsupported PASSED [ 71%]
app\server\test_geospatial_api_contracts.py::test_account_setup_response_excludes_secret_values PASSED [ 71%]
app\server\test_geospatial_api_contracts.py::test_geospatial_audit_endpoint_passes PASSED [ 71%]
app\server\test_geospatial_api_contracts.py::test_raise_service_http_error_maps_expected_statuses[error0-404-missing capability] PASSED [ 71%]
app\server\test_geospatial_api_contracts.py::test_raise_service_http_error_maps_expected_statuses[error1-400-invalid request] PASSED [ 71%]
app\server\test_geospatial_api_contracts.py::test_raise_service_http_error_maps_expected_statuses[error2-404-unsupported tile] PASSED [ 71%]
app\server\test_geospatial_api_contracts.py::test_raise_service_http_error_maps_expected_statuses[error3-401-missing credential] PASSED [ 72%]
app\server\test_geospatial_api_contracts.py::test_raise_service_http_error_maps_expected_statuses[error4-502-provider failed] PASSED [ 72%]
app\server\test_geospatial_api_contracts.py::test_raise_service_http_error_uses_generic_fallback_for_unknown_error PASSED [ 72%]
app\server\test_geospatial_api_credentials.py::test_credential_status_uses_saved_storage_and_does_not_return_secret_values PASSED [ 72%]
app\server\test_geospatial_cache.py::test_geospatial_cache_returns_hit_stale_then_miss PASSED [ 72%]
app\server\test_geospatial_cache.py::test_geospatial_cache_can_invalidate_entries PASSED [ 72%]
app\server\test_geospatial_cache.py::test_geospatial_cache_key_for_request_excludes_raw_credentials PASSED [ 72%]
app\server\test_geospatial_camera_permissions.py::test_webcam_embedding_requires_explicit_provider_permission PASSED [ 72%]
app\server\test_geospatial_camera_staleness.py::test_webcam_provider_marks_stale_and_expired_previews PASSED [ 72%]
app\server\test_geospatial_catalog_service.py::test_catalog_contains_grouped_capability_sections PASSED [ 72%]
app\server\test_geospatial_catalog_service.py::test_catalog_exposes_a_renderable_public_satellite_basemap PASSED [ 73%]
app\server\test_geospatial_catalog_service.py::test_satellite_basemap_declares_location_execution_arguments PASSED [ 73%]
app\server\test_geospatial_catalog_service.py::test_catalog_marks_key_required_capabilities_unavailable_without_credentials PASSED [ 73%]
app\server\test_geospatial_catalog_service.py::test_catalog_exposes_openchargemap_local_or_access_reason PASSED [ 73%]
app\server\test_geospatial_catalog_service.py::test_catalog_marks_key_required_capabilities_available_with_saved_credentials PASSED [ 73%]
app\server\test_geospatial_catalog_service.py::test_catalog_exposes_snake_case_nested_api_metadata PASSED [ 73%]
app\server\test_geospatial_choropleth_normalization.py::test_census_demographic_payload_uses_choropleth_contract PASSED [ 73%]
app\server\test_geospatial_ecosystem_audit.py::test_ecosystem_inventory_covers_catalog_runtime_and_native_tools PASSED [ 73%]
app\server\test_geospatial_infrastructure_sources.py::test_openchargemap_infrastructure_source_normalizes_live_station PASSED [ 73%]
app\server\test_geospatial_infrastructure_sources.py::test_overture_maps_queries_ingested_places_index PASSED [ 74%]
app\server\test_geospatial_infrastructure_sources.py::test_overture_maps_can_augment_local_places_with_overpass_and_deduplicate PASSED [ 74%]
app\server\test_geospatial_ingestion.py::test_build_ingestion_plan_from_manifest PASSED [ 74%]
app\server\test_geospatial_ingestion.py::test_validate_ingestion_manifest_reports_missing_fields PASSED [ 74%]
app\server\test_geospatial_ingestion.py::test_build_ingestion_plan_rejects_non_ingestion_manifest PASSED [ 74%]
app\server\test_geospatial_ingestion.py::test_execute_ingestion_plan_normalizes_csv_and_writes_indexes PASSED [ 74%]
app\server\test_geospatial_ingestion.py::test_execute_ingestion_plan_rejects_checksum_mismatch PASSED [ 74%]
app\server\test_geospatial_ingestion.py::test_execute_ingestion_plan_accepts_checksum_url PASSED [ 74%]
app\server\test_geospatial_ingestion.py::test_execute_ingestion_plan_drops_invalid_geojson_geometry PASSED [ 74%]
app\server\test_geospatial_ingestion.py::test_execute_ingestion_plan_rejects_non_intersecting_bbox PASSED [ 75%]
app\server\test_geospatial_ingestion.py::test_dataset_materialization_fixtures_produce_normalized_indexes_tiles_and_health PASSED [ 75%]
app\server\test_geospatial_layer_auditor.py::test_layer_auditor_blocks_broken_manual_toggles PASSED [ 75%]
app\server\test_geospatial_layer_auditor.py::test_layer_auditor_production_gate_has_no_placeholder_or_visual_gaps PASSED [ 75%]
app\server\test_geospatial_layers.py::test_geospatial_layer_catalog_comes_from_reference_entries PASSED [ 75%]
app\server\test_geospatial_layers.py::test_geospatial_layer_service_without_catalog_has_no_entries PASSED [ 75%]
app\server\test_geospatial_layers.py::test_build_geospatial_layer_catalog_uses_reference_repository PASSED [ 75%]
app\server\test_geospatial_live_validator.py::test_live_validator_covers_the_factory_matrix_with_injected_registry PASSED [ 75%]
app\server\test_geospatial_live_validator.py::test_live_validator_matrix_has_one_case_per_factory_entry PASSED [ 75%]
app\server\test_geospatial_live_validator.py::test_live_validator_skips_missing_saved_credentials PASSED [ 76%]
app\server\test_geospatial_live_validator.py::test_live_validator_rejects_error_payloads PASSED [ 76%]
app\server\test_geospatial_live_validator.py::test_live_validator_rejects_malformed_feature_geometry PASSED [ 76%]
app\server\test_geospatial_live_validator.py::test_live_validator_runs_configured_openchargemap_snapshot PASSED [ 76%]
app\server\test_geospatial_manifest_secret_safety.py::test_geospatial_manifests_do_not_contain_secret_values PASSED [ 76%]
app\server\test_geospatial_materialization_runner.py::test_materialize_datasets_filters_by_capability_id PASSED [ 76%]
app\server\test_geospatial_normalizers.py::test_normalize_poi_feature_accepts_common_coordinate_aliases PASSED [ 76%]
app\server\test_geospatial_normalizers.py::test_normalize_camera_feature_requires_official_url PASSED [ 76%]
app\server\test_geospatial_normalizers.py::test_normalize_camera_feature_defaults_to_no_embedding PASSED [ 76%]
app\server\test_geospatial_normalizers.py::test_normalize_poi_category_maps_optional_provider_sources PASSED [ 77%]
app\server\test_geospatial_normalizers.py::test_deduplicate_poi_features_by_name_category_and_coordinates PASSED [ 77%]
app\server\test_geospatial_optional_provider_adapters.py::test_opentripmap_requires_key_and_builds_tourism_url PASSED [ 77%]
app\server\test_geospatial_optional_provider_adapters.py::test_openchargemap_supports_optional_key PASSED [ 77%]
app\server\test_geospatial_optional_provider_adapters.py::test_ourairports_returns_source_ready_descriptor PASSED [ 77%]
app\server\test_geospatial_optional_provider_adapters.py::test_opentripmap_live_fetch_normalizes_geojson PASSED [ 77%]
app\server\test_geospatial_optional_provider_adapters.py::test_openchargemap_live_fetch_handles_empty_payload PASSED [ 77%]
app\server\test_geospatial_optional_provider_adapters.py::test_optional_live_provider_malformed_payload_fails_cleanly PASSED [ 77%]
app\server\test_geospatial_optional_provider_adapters.py::test_optional_live_provider_uses_stale_cache_on_failure PASSED [ 77%]
app\server\test_geospatial_plan_completion_surface.py::test_ingestion_only_providers_return_graceful_state PASSED [ 77%]
app\server\test_geospatial_plan_completion_surface.py::test_mobility_database_search_uses_local_snapshot PASSED [ 78%]
app\server\test_geospatial_plan_completion_surface.py::test_vector_tile_manifest_records_feature_count PASSED [ 78%]
app\server\test_geospatial_poi_benchmark.py::test_poi_parity_report_matches_by_id_and_tracks_completeness PASSED [ 78%]
app\server\test_geospatial_poi_benchmark.py::test_poi_parity_report_rejects_missing_candidate_coverage_and_duplicates PASSED [ 78%]
app\server\test_geospatial_poi_benchmark.py::test_load_poi_records_accepts_geojson_feature_collections PASSED [ 78%]
app\server\test_geospatial_poi_search_index.py::test_geospatial_poi_search_index_matches_labels_categories_and_sources PASSED [ 78%]
app\server\test_geospatial_provider_adapters_core.py::test_openmeteo_provider_selects_weather_or_air_quality PASSED [ 78%]
app\server\test_geospatial_provider_adapters_core.py::test_openmeteo_provider_returns_wind_arrow_features PASSED [ 78%]
app\server\test_geospatial_provider_adapters_core.py::test_openmeteo_provider_preserves_zero_measurements PASSED [ 78%]
app\server\test_geospatial_provider_adapters_core.py::test_overpass_provider_normalizes_poi_features_from_bbox PASSED [ 79%]
app\server\test_geospatial_provider_adapters_core.py::test_overpass_provider_maps_supported_amenity_groups PASSED [ 79%]
app\server\test_geospatial_provider_adapters_core.py::test_overpass_provider_propagates_rate_limits_and_timeouts PASSED [ 79%]
app\server\test_geospatial_provider_adapters_core.py::test_overpass_provider_distinguishes_invalid_query_from_transport_failure PASSED [ 79%]
app\server\test_geospatial_provider_adapters_core.py::test_overpass_provider_returns_empty_result PASSED [ 79%]
app\server\test_geospatial_provider_adapters_core.py::test_openaq_provider_returns_station_features PASSED [ 79%]
app\server\test_geospatial_provider_adapters_core.py::test_openaq_provider_requires_key PASSED [ 79%]
app\server\test_geospatial_provider_adapters_core.py::test_openaq_provider_filters_pollutants PASSED [ 79%]
app\server\test_geospatial_provider_adapters_core.py::test_openaq_provider_returns_empty_bbox_result PASSED [ 79%]
app\server\test_geospatial_provider_adapters_core.py::test_openaq_provider_uses_cache_and_stale_fallback PASSED [ 80%]
app\server\test_geospatial_provider_adapters_core.py::test_pvgis_provider_returns_metadata_only_analysis PASSED [ 80%]
app\server\test_geospatial_provider_adapters_core.py::test_tomtom_requires_keys_before_emitting_urls PASSED [ 80%]
app\server\test_geospatial_provider_adapters_core.py::test_tomtom_provider_normalizes_live_incidents PASSED [ 80%]
app\server\test_geospatial_provider_adapters_core.py::test_tomtom_provider_emits_proxy_tile_payload_without_secret PASSED [ 80%]
app\server\test_geospatial_provider_adapters_core.py::test_provider_registry_ignores_environment_keys_for_gated_adapters PASSED [ 80%]
app\server\test_geospatial_provider_adapters_core.py::test_nasa_gibs_provider_returns_wms_descriptor PASSED [ 80%]
app\server\test_geospatial_provider_adapters_core.py::test_arcgis_rest_provider_builds_geojson_query_url PASSED [ 80%]
app\server\test_geospatial_provider_adapters_core.py::test_census_provider_selects_demographic_choropleth PASSED [ 80%]
app\server\test_geospatial_provider_adapters_core.py::test_windy_webcams_live_fetch_normalizes_camera_metadata PASSED [ 81%]
app\server\test_geospatial_provider_adapters_core.py::test_windy_webcams_requires_key PASSED [ 81%]
app\server\test_geospatial_provider_adapters_core.py::test_windy_webcams_omits_expired_preview_and_detects_stale_camera PASSED [ 81%]
app\server\test_geospatial_provider_adapters_core.py::test_windy_webcams_embeds_only_when_explicitly_allowed PASSED [ 81%]
app\server\test_geospatial_provider_adapters_core.py::test_windy_webcams_returns_stale_cache_after_live_failure PASSED [ 81%]
app\server\test_geospatial_provider_contracts.py::test_provider_registry_prefers_canonical_fetch_features_contract PASSED [ 81%]
app\server\test_geospatial_provider_contracts.py::test_provider_cache_key_uses_safe_stable_request_parts PASSED [ 81%]
